I0128 15:43:36.660000 567470 torch/distributed/run.py:649] Using nproc_per_node=8.
W0128 15:43:36.661000 567470 torch/distributed/run.py:766] 
W0128 15:43:36.661000 567470 torch/distributed/run.py:766] *****************************************
W0128 15:43:36.661000 567470 torch/distributed/run.py:766] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0128 15:43:36.661000 567470 torch/distributed/run.py:766] *****************************************
I0128 15:43:36.661000 567470 torch/distributed/launcher/api.py:195] Starting elastic_operator with launch configs:
I0128 15:43:36.661000 567470 torch/distributed/launcher/api.py:195]   entrypoint       : /lustre/fsw/portfolios/adlr/projects/adlr_psx_fp8/users/wdykas/code/ep-refit/mrl_internal/megatron-rl/examples/rl/benchmark_refit.py
I0128 15:43:36.661000 567470 torch/distributed/launcher/api.py:195]   min_nodes        : 1
I0128 15:43:36.661000 567470 torch/distributed/launcher/api.py:195]   max_nodes        : 1
I0128 15:43:36.661000 567470 torch/distributed/launcher/api.py:195]   nproc_per_node   : 8
I0128 15:43:36.661000 567470 torch/distributed/launcher/api.py:195]   run_id           : none
I0128 15:43:36.661000 567470 torch/distributed/launcher/api.py:195]   rdzv_backend     : static
I0128 15:43:36.661000 567470 torch/distributed/launcher/api.py:195]   rdzv_endpoint    : localhost:29500
I0128 15:43:36.661000 567470 torch/distributed/launcher/api.py:195]   rdzv_configs     : {'rank': 0, 'timeout': 900}
I0128 15:43:36.661000 567470 torch/distributed/launcher/api.py:195]   max_restarts     : 0
I0128 15:43:36.661000 567470 torch/distributed/launcher/api.py:195]   monitor_interval : 0.1
I0128 15:43:36.661000 567470 torch/distributed/launcher/api.py:195]   log_dir          : /tmp/torchelastic_205avvxa
I0128 15:43:36.661000 567470 torch/distributed/launcher/api.py:195]   metrics_cfg      : {}
I0128 15:43:36.661000 567470 torch/distributed/launcher/api.py:195] 
I0128 15:43:36.662000 567470 torch/distributed/elastic/agent/server/api.py:860] [default] starting workers for entrypoint: python
I0128 15:43:36.662000 567470 torch/distributed/elastic/agent/server/api.py:677] [default] Rendezvous'ing worker group
I0128 15:43:36.852000 567470 torch/distributed/elastic/agent/server/api.py:525] [default] Rendezvous complete for workers. Result:
I0128 15:43:36.852000 567470 torch/distributed/elastic/agent/server/api.py:525]   restart_count=0
I0128 15:43:36.852000 567470 torch/distributed/elastic/agent/server/api.py:525]   master_addr=localhost
I0128 15:43:36.852000 567470 torch/distributed/elastic/agent/server/api.py:525]   master_port=29500
I0128 15:43:36.852000 567470 torch/distributed/elastic/agent/server/api.py:525]   group_rank=0
I0128 15:43:36.852000 567470 torch/distributed/elastic/agent/server/api.py:525]   group_world_size=1
I0128 15:43:36.852000 567470 torch/distributed/elastic/agent/server/api.py:525]   local_ranks=[0, 1, 2, 3, 4, 5, 6, 7]
I0128 15:43:36.852000 567470 torch/distributed/elastic/agent/server/api.py:525]   role_ranks=[0, 1, 2, 3, 4, 5, 6, 7]
I0128 15:43:36.852000 567470 torch/distributed/elastic/agent/server/api.py:525]   global_ranks=[0, 1, 2, 3, 4, 5, 6, 7]
I0128 15:43:36.852000 567470 torch/distributed/elastic/agent/server/api.py:525]   role_world_sizes=[8, 8, 8, 8, 8, 8, 8, 8]
I0128 15:43:36.852000 567470 torch/distributed/elastic/agent/server/api.py:525]   global_world_sizes=[8, 8, 8, 8, 8, 8, 8, 8]
I0128 15:43:36.852000 567470 torch/distributed/elastic/agent/server/api.py:525] 
I0128 15:43:36.852000 567470 torch/distributed/elastic/agent/server/api.py:685] [default] Starting worker group
I0128 15:43:36.852000 567470 torch/distributed/elastic/agent/server/local_elastic_agent.py:298] use_agent_store: True
I0128 15:43:36.853000 567470 torch/distributed/elastic/agent/server/local_elastic_agent.py:192] Environment variable 'TORCHELASTIC_ENABLE_FILE_TIMER' not found. Do not start FileTimerServer.
I0128 15:43:36.854000 567470 torch/distributed/elastic/agent/server/local_elastic_agent.py:236] Environment variable 'TORCHELASTIC_HEALTH_CHECK_PORT' not found. Do not start health check.
LANG_RL Log directory: None
LANG_RL Log directory: None
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
LANG_RL Log directory: None
LANG_RL Log directory: None
LANG_RL Log directory: None
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
using world size: 8, data-parallel size: 4, context-parallel size: 1, hierarchical context-parallel sizes: None, tensor-model-parallel size: 2, pipeline-model-parallel size: 1
WARNING: overriding default arguments for vocab_size:1024                        with vocab_size:32000
setting global batch size to 4
Number of virtual stages per pipeline stage: None
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
  retro_verify_neighbor_count ..................... True
  reuse_grad_buf_for_mxfp8_param_ag ............... False
  rl_calculate_intra_group_similarity ............. False
  rl_default_temperature .......................... 1.0
  rl_default_top_k ................................ -1
  rl_default_top_p ................................ 0
  rl_importance_sampling_truncation_coef .......... None
  rl_inference_expert_model_parallel_size ......... 4
  rl_inference_expert_tensor_model_parallel_size .. 1
  rl_inference_logprobs_is_correction ............. False
  rl_inference_model_unified_memory_level ......... 0
  rl_inference_pipeline_model_parallel_size ....... None
  rl_inference_tensor_model_parallel_size ......... 1
  rl_offload_inference_model_weights_when_idle .... False
  rl_offload_kv_cache_during_training ............. False
  rl_offload_optimizer_during_inference ........... False
  rl_parallel_generation_tasks .................... 512
  rl_partial_rollouts ............................. False
  rl_prompts_per_eval ............................. 32
  rl_remove_kv_cache_during_training .............. False
  rl_reset_cuda_graphs ............................ False
  rl_sequence_packing_algo ........................ fifo
  rl_sequence_packing_max_sequences_per_bin ....... 50
  rl_skip_bos_token ............................... False
  rl_training_cuda_graphs ......................... False
  rl_use_sequence_packing ......................... False
  rl_verify_model_weights_swap .................... False
  rope_scaling_factor ............................. 8.0
  rope_type ....................................... None
  rotary_base ..................................... 10000
  rotary_interleaved .............................. False
  rotary_percent .................................. 1.0
  rotary_scaling_factor ........................... 1.0
  rotary_seq_len_interpolation_factor ............. None
  run_workload_inspector_server ................... False
  sample_rate ..................................... 1.0
  save ............................................ None
  save_dgrads_interval ............................ None
  save_interval ................................... None
  save_retain_interval ............................ None
  save_wgrads_interval ............................ None
  scatter_gather_tensors_in_pipeline .............. True
  seed ............................................ 1234
  seq_length ...................................... 512
  sequence_parallel ............................... False
  sft ............................................. False
  sft_tokenizer_prompt_format ..................... nemotron-h-aligned
  sgd_momentum .................................... 0.9
  sharp_enabled_group ............................. None
  short_seq_prob .................................. 0.1
  skip_train ...................................... False
  skipped_train_samples ........................... 0
  softmax_type .................................... vanilla
  spec ............................................ None
  split ........................................... None
  squared_relu .................................... False
  start_weight_decay .............................. 0.01
  straggler_ctrlr_port ............................ 65535
  straggler_minmax_count .......................... 1
  strict_fsdp_dtensor_load ........................ True
  suggested_communication_unit_size ............... None
  swiglu .......................................... True
  swin_backbone_type .............................. tiny
  symmetric_ar_type ............................... None
  te_precision_config_file ........................ None
  te_rng_tracker .................................. False
  tensor_model_parallel_size ...................... 2
  tensorboard_dir ................................. None
  tensorboard_log_interval ........................ 1
  tensorboard_queue_size .......................... 1000
  test_data_path .................................. None
  test_mode ....................................... False
  tiktoken_num_special_tokens ..................... 1000
  tiktoken_pattern ................................ None
  tiktoken_special_tokens ......................... None
  timing_log_level ................................ 0
  timing_log_option ............................... minmax
  titles_data_path ................................ None
  tokenizer_hf_include_special_tokens ............. False
  tokenizer_hf_use_fast ........................... False
  tokenizer_metadata .............................. None
  tokenizer_model ................................. None
  tokenizer_sentencepiece_legacy .................. False
  tokenizer_special_tokens ........................ None
  tokenizer_type .................................. NullTokenizer
  torch_fsdp2_reshard_after_forward ............... True
  tp_comm_bootstrap_backend ....................... nccl
  tp_comm_bulk_dgrad .............................. True
  tp_comm_bulk_wgrad .............................. True
  tp_comm_overlap ................................. False
  tp_comm_overlap_ag .............................. True
  tp_comm_overlap_cfg ............................. None
  tp_comm_overlap_rs .............................. True
  tp_comm_overlap_rs_dgrad ........................ False
  tp_comm_split_ag ................................ True
  tp_comm_split_rs ................................ True
  train_data_path ................................. None
  train_iters ..................................... None
  train_samples ................................... None
  train_sync_interval ............................. None
  transformer_impl ................................ transformer_engine
  transformer_pipeline_model_parallel_size ........ 1
  trust_remote_code ............................... False
  untie_embeddings_and_output_weights ............. True
  use_checkpoint_args ............................. False
  use_checkpoint_opt_param_scheduler .............. False
  use_cpu_initialization .......................... None
  use_dist_ckpt ................................... True
  use_dist_ckpt_deprecated ........................ False
  use_distributed_optimizer ....................... False
  use_flash_attn .................................. False
  use_fused_weighted_squared_relu ................. False
  use_kitchen_attention ........................... False
  use_legacy_models ............................... False
  use_legacy_static_engine ........................ False
  use_megatron_fsdp ............................... False
  use_mp_args_from_checkpoint_args ................ False
  use_one_sent_docs ............................... False
  use_persistent_ckpt_worker ...................... False
  use_precision_aware_optimizer ................... False
  use_pytorch_profiler ............................ False
  use_ring_exchange_p2p ........................... False
  use_rope_scaling ................................ False
  use_rotary_position_embeddings .................. True
  use_sharp ....................................... False
  use_te_activation_func .......................... False
  use_tokenizer_model_from_checkpoint_args ........ True
  use_torch_fsdp2 ................................. False
  use_torch_optimizer_for_cpu_offload ............. False
  use_tp_pp_dp_mapping ............................ False
  v_head_dim ...................................... 128
  valid_data_path ................................. None
  variable_seq_lengths ............................ False
  virtual_pipeline_model_parallel_size ............ None
  vision_backbone_type ............................ vit
  vision_pretraining .............................. False
  vision_pretraining_type ......................... classify
  vocab_extra_ids ................................. 0
  vocab_file ...................................... None
  vocab_size ...................................... 32000
  wandb_entity .................................... None
  wandb_exp_name .................................. None
  wandb_project ................................... None
  wandb_save_dir .................................. None
  weight_decay .................................... 0.01
  weight_decay_incr_style ......................... constant
  wgrad_deferral_limit ............................ 0
  window_attn_skip_freq ........................... None
  window_size ..................................... None
  world_size ...................................... 8
  yaml_cfg ........................................ None
-------------------- end of arguments ---------------------
> building NullTokenizer tokenizer ...
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
 > padded vocab (size: 32001) with 255 dummy tokens (new size: 32256)
WARNING:megatron.core.rerun_state_machine:RerunStateMachine initialized in mode RerunMode.VALIDATE_RESULTS
> initializing torch distributed ...
LANG_RL Log directory: None
LANG_RL Log directory: None
LANG_RL Log directory: None
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
wandb: Appending key for api.wandb.ai to your netrc file: /root/.netrc
wandb: Currently logged in as: wdykas (adlr) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
[Gloo] Rank 0 is connected to 3 peer ranks. Expected number of connected peer ranks is : 3
[Gloo] Rank [Gloo] Rank 32 is connected to  is connected to 33 peer ranks.  peer ranks. Expected number of connected peer ranks is : Expected number of connected peer ranks is : 33

[Gloo] Rank 1 is connected to 3 peer ranks. Expected number of connected peer ranks is : 3
[Gloo] Rank 0 is connected to 3 peer ranks. Expected number of connected peer ranks is : 3
[Gloo] Rank 1 is connected to 3 peer ranks. Expected number of connected peer ranks is : 3
[Gloo] Rank 2 is connected to 3 peer ranks. Expected number of connected peer ranks is : 3
[Gloo] Rank 3 is connected to 3 peer ranks. Expected number of connected peer ranks is : 3
[Gloo] Rank 0 is connected to 3 peer ranks. Expected number of connected peer ranks is : 3
[Gloo] Rank 1 is connected to 3 peer ranks. Expected number of connected peer ranks is : 3
[Gloo] Rank [Gloo] Rank 23 is connected to  is connected to 33 peer ranks.  peer ranks. Expected number of connected peer ranks is : Expected number of connected peer ranks is : 33

> initialized tensor model parallel with size 2
> initialized pipeline model parallel with size 1
> setting random seeds to 1234 ...
[rank6]:[W128 15:43:51.190892216 ProcessGroupNCCL.cpp:4789] [PG ID 0 PG GUID 0 Rank 6]  using GPU 6 as device used by this process is currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect. You can specify device_id in init_process_group() to force use of a particular device.
[rank2]:[W128 15:43:51.190965499 ProcessGroupNCCL.cpp:4789] [PG ID 0 PG GUID 0 Rank 2]  using GPU 2 as device used by this process is currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect. You can specify device_id in init_process_group() to force use of a particular device.
[rank4]:[W128 15:43:51.193169703 ProcessGroupNCCL.cpp:4789] [PG ID 0 PG GUID 0 Rank 4]  using GPU 4 as device used by this process is currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect. You can specify device_id in init_process_group() to force use of a particular device.
> compiling dataset index builder ...
make: Entering directory '/lustre/fsw/portfolios/adlr/projects/adlr_psx_fp8/users/wdykas/code/ep-refit/mrl_internal/megatron-rl/megatron/core/datasets'
make: Nothing to be done for 'default'.
make: Leaving directory '/lustre/fsw/portfolios/adlr/projects/adlr_psx_fp8/users/wdykas/code/ep-refit/mrl_internal/megatron-rl/megatron/core/datasets'
>>> done with dataset index builder. Compilation time: 0.022 seconds
> compiling and loading fused kernels ...
[rank0]:[W128 15:43:51.302853978 ProcessGroupNCCL.cpp:4789] [PG ID 0 PG GUID 0 Rank 0]  using GPU 0 as device used by this process is currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect. You can specify device_id in init_process_group() to force use of a particular device.
NCCL version 2.27.3+cuda12.9
wandb: creating run
wandb: Tracking run with wandb version 0.20.1
wandb: Run data is saved locally in ./wandb/wandb/run-20260128_154351-t82aidna
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run comic-disco-3749377
wandb: ⭐️ View project at https://wandb.ai/hwinf_dcm/megatron-lm?apiKey=94e1c15ea389bd4941a1764e43e267f766815307
wandb: 🚀 View run at https://wandb.ai/hwinf_dcm/megatron-lm/runs/t82aidna?apiKey=94e1c15ea389bd4941a1764e43e267f766815307
wandb: WARNING Do NOT share these links with anyone. They can be used to claim your runs.
[Gloo] Rank 2 is connected to 3 peer ranks. Expected number of connected peer ranks is : 3
[Gloo] Rank 0 is connected to 3 peer ranks. Expected number of connected peer ranks is : 3
[Gloo] Rank 1 is connected to 3 peer ranks. Expected number of connected peer ranks is : 3
[Gloo] Rank 3 is connected to 3 peer ranks. Expected number of connected peer ranks is : 3
[Gloo] Rank 2[Gloo] Rank  is connected to 3 peer ranks. Expected number of connected peer ranks is : 3
0 is connected to 3 peer ranks. Expected number of connected peer ranks is : 3
[Gloo] Rank 1 is connected to 3 peer ranks. Expected number of connected peer ranks is : 3
[Gloo] Rank 3 is connected to 3 peer ranks. Expected number of connected peer ranks is : 3
[Gloo] Rank [Gloo] Rank 1 is connected to 3 peer ranks. Expected number of connected peer ranks is : 23 is connected to 3 peer ranks. 
Expected number of connected peer ranks is : 3
[Gloo] Rank 0 is connected to 3 peer ranks. Expected number of connected peer ranks is : 3
[Gloo] Rank 3 is connected to 3 peer ranks. Expected number of connected peer ranks is : 3
[rank5]:[W128 15:43:53.458630439 ProcessGroupNCCL.cpp:4789] [PG ID 0 PG GUID 0 Rank 5]  using GPU 5 as device used by this process is currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect. You can specify device_id in init_process_group() to force use of a particular device.
[rank1]:[W128 15:43:53.458641071 ProcessGroupNCCL.cpp:4789] [PG ID 0 PG GUID 0 Rank 1]  using GPU 1 as device used by this process is currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect. You can specify device_id in init_process_group() to force use of a particular device.
[rank7]:[W128 15:43:53.458941512 ProcessGroupNCCL.cpp:4789] [PG ID 0 PG GUID 0 Rank 7]  using GPU 7 as device used by this process is currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect. You can specify device_id in init_process_group() to force use of a particular device.
[rank3]:[W128 15:43:53.459042730 ProcessGroupNCCL.cpp:4789] [PG ID 0 PG GUID 0 Rank 3]  using GPU 3 as device used by this process is currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect. You can specify device_id in init_process_group() to force use of a particular device.
>>> done with compiling and loading fused kernels. Compilation time: 4.553 seconds
[Rank 3] GPU memory after initialize_megatron: 0.00 GB
[Rank 1] GPU memory after initialize_megatron: 0.00 GB
[Rank 3] GPU memory at start of non-collocated: 0.00 GB
[Rank 2] GPU memory after initialize_megatron: 0.00 GB
[Rank 0] GPU memory after initialize_megatron: 0.00 GB

================================================================================
NON-COLLOCATED MODE REFIT BENCHMARK
================================================================================
World size: 8 (using 8 GPUs)
Source ranks: 0-3 (TP=2, PP=1, EP=2)
  -> 8 experts / 2 EP groups = 4 experts per EP group
Destination ranks: 4-7 (TP=1, PP=1, EP=4)
  -> 8 experts / 4 EP groups = 2 experts per EP group
Model: 4 layers, 1024 hidden, 8 heads[Rank 1] GPU memory at start of non-collocated: 0.00 GB

MoE: 8 experts, topk=2
Data type: torch.bfloat16
Refit backend: gloo
================================================================================

[Rank 2] GPU memory at start of non-collocated: 0.00 GB
[Rank 0] GPU memory at start of non-collocated: 0.00 GB
Creating process groups for destination model...
[Rank 4] GPU memory after initialize_megatron: 0.00 GB
[Rank 4] GPU memory at start of non-collocated: 0.00 GB
Process groups created.
[Rank 2] GPU memory after PG creation: 0.00 GB[Rank 1] GPU memory after PG creation: 0.00 GB

[Rank 4] GPU memory after PG creation: 0.00 GB[Rank 0] GPU memory after PG creation: 0.00 GB

[Rank 1] Building SOURCE model...[Rank 2] Building SOURCE model...[Rank 0] Building SOURCE model...


[Rank 3] GPU memory after PG creation: 0.00 GB
[Rank 2] Parallel state: TP=2, EP=2, PP=1
[Rank 1] Parallel state: TP=2, EP=2, PP=1[Rank 3] Building SOURCE model...

[Rank 0] Parallel state: TP=2, EP=2, PP=1
[Rank 3] Parallel state: TP=2, EP=2, PP=1
[Rank 2] GPU memory before model build: 0.00 GB
[Rank 1] GPU memory before model build: 0.00 GB
[Rank 0] GPU memory before model build: 0.00 GB
[Rank 3] GPU memory before model build: 0.00 GB
/lustre/fsw/portfolios/adlr/projects/adlr_psx_fp8/users/wdykas/code/ep-refit/mrl_internal/megatron-rl/megatron/core/model_parallel_config.py:424: UserWarning: When using expert parallelism and tensor parallelism for training, sequence parallelism must be used
  warnings.warn(
/lustre/fsw/portfolios/adlr/projects/adlr_psx_fp8/users/wdykas/code/ep-refit/mrl_internal/megatron-rl/megatron/core/model_parallel_config.py:424: UserWarning: When using expert parallelism and tensor parallelism for training, sequence parallelism must be used
  warnings.warn(
/lustre/fsw/portfolios/adlr/projects/adlr_psx_fp8/users/wdykas/code/ep-refit/mrl_internal/megatron-rl/megatron/core/model_parallel_config.py:424: UserWarning: When using expert parallelism and tensor parallelism for training, sequence parallelism must be used
  warnings.warn(
/lustre/fsw/portfolios/adlr/projects/adlr_psx_fp8/users/wdykas/code/ep-refit/mrl_internal/megatron-rl/megatron/core/model_parallel_config.py:424: UserWarning: When using expert parallelism and tensor parallelism for training, sequence parallelism must be used
  warnings.warn(
/lustre/fsw/portfolios/adlr/projects/adlr_psx_fp8/users/wdykas/code/ep-refit/mrl_internal/megatron-rl/megatron/core/model_parallel_config.py:424: UserWarning: When using expert parallelism and tensor parallelism for training, sequence parallelism must be used
  warnings.warn(
/lustre/fsw/portfolios/adlr/projects/adlr_psx_fp8/users/wdykas/code/ep-refit/mrl_internal/megatron-rl/megatron/core/model_parallel_config.py:424: UserWarning: When using expert parallelism and tensor parallelism for training, sequence parallelism must be used
  warnings.warn(
/lustre/fsw/portfolios/adlr/projects/adlr_psx_fp8/users/wdykas/code/ep-refit/mrl_internal/megatron-rl/megatron/core/model_parallel_config.py:424: UserWarning: When using expert parallelism and tensor parallelism for training, sequence parallelism must be used
  warnings.warn(
/lustre/fsw/portfolios/adlr/projects/adlr_psx_fp8/users/wdykas/code/ep-refit/mrl_internal/megatron-rl/megatron/core/model_parallel_config.py:424: UserWarning: When using expert parallelism and tensor parallelism for training, sequence parallelism must be used
  warnings.warn(
Building models...
building GPT model ...
 > number of parameters on (tensor, pipeline) model parallel rank (1, 0): 55616512
 > number of parameters on (tensor, pipeline) model parallel rank (0, 0): 55616512
Rank 4 (destination, local 0): Model size = 176.08 MB
[Rank 3] GPU memory after model build (CPU): 0.10 GB
[Rank 1] GPU memory after model build (CPU): 0.10 GB
[Rank 3] Total parameters: 55,616,512 (0.10 GB)
[Rank 1] Total parameters: 55,616,512 (0.10 GB)
[Rank 0] GPU memory after model build (CPU): 0.10 GB
[Rank 3] GPU memory after .cuda(): 0.10 GB
[Rank 3] Memory increase: 0.10 GB
[Rank 1] GPU memory after .cuda(): 0.10 GB
[Rank 1] Memory increase: 0.10 GB
[Rank 0] Total parameters: 55,616,512 (0.10 GB)
[Rank 0] GPU memory after .cuda(): 0.10 GB
[Rank 0] Memory increase: 0.10 GB
Rank 0 (source, local 0): Model size = 106.08 MB
[Rank 2] GPU memory after model build (CPU): 0.10 GB
[Rank 2] Total parameters: 55,616,512 (0.10 GB)
[Rank 2] GPU memory after .cuda(): 0.10 GB
[Rank 2] Memory increase: 0.10 GB
Creating Gloo service (will be reused across all iterations)...
[Gloo] Rank 2 is connected to 7 peer ranks. Expected number of connected peer ranks is : 7
[Gloo] Rank 0 is connected to 7 peer ranks. Expected number of connected peer ranks is : 7
[Gloo] Rank 1 is connected to 7 peer ranks. Expected number of connected peer ranks is : 7
[Gloo] Rank 3 is connected to 7 peer ranks. Expected number of connected peer ranks is : 7
[Gloo] Rank 4 is connected to 7 peer ranks. Expected number of connected peer ranks is : 7
[Gloo] Rank [Gloo] Rank 5 is connected to 7 peer ranks. 6Expected number of connected peer ranks is :  is connected to 77
 peer ranks. Expected number of connected peer ranks is : 7
[Gloo] Rank 7 is connected to 7 peer ranks. Expected number of connected peer ranks is : 7

Warmup: 1 iterations...
  (First iteration builds refit plan, subsequent iterations reuse cached plan)
[METADATA DEBUG] Dst rank 4: tp_local=0, looking for matching sources
[METADATA DEBUG]   Available sources: [(0, 0), (1, 1), (2, 0), (3, 1)]
[METADATA DEBUG]   Found 2 matches!
[METADATA DEBUG] Dst rank 4: tp_local=0, looking for matching sources
[METADATA DEBUG]   Available sources: [(0, 0), (1, 1), (2, 0), (3, 1)]
[METADATA DEBUG]   Found 2 matches!
[METADATA DEBUG]   Selected source rank 0 for dst rank 4
[METADATA DEBUG] Dst rank 4: tp_local=0, looking for matching sources
[METADATA DEBUG]   Available sources: [(0, 0), (1, 1), (2, 0), (3, 1)]
[METADATA DEBUG]   Found 2 matches!
[METADATA DEBUG]   Selected source rank 0 for dst rank 4
[METADATA DEBUG]   Selected source rank 0 for dst rank 4
[METADATA DEBUG] Dst rank 4: tp_local=0, looking for matching sources
[METADATA DEBUG]   Available sources: [(0, 0), (1, 0), (2, 0), (3, 0)]
[METADATA DEBUG]   Found 4 matches!
[METADATA DEBUG] Dst rank 4: tp_local=0, looking for matching sources
[METADATA DEBUG]   Available sources: [(0, 0), (1, 0), (2, 0), (3, 0)]
[METADATA DEBUG]   Found 4 matches!
[METADATA DEBUG] Dst rank 4: tp_local=0, looking for matching sources
[METADATA DEBUG]   Available sources: [(0, 0), (1, 0), (2, 0), (3, 0)]
[METADATA DEBUG]   Found 4 matches!
[METADATA DEBUG] Dst rank 4: tp_local=0, looking for matching sources
[METADATA DEBUG]   Available sources: [(0, 0), (1, 0), (2, 0), (3, 0)]
[METADATA DEBUG]   Found 4 matches!
[METADATA DEBUG] Dst rank 4: tp_local=0, looking for matching sources
[METADATA DEBUG]   Available sources: [(0, 0), (1, 1), (2, 0), (3, 1)]
[METADATA DEBUG]   Found 2 matches!
[METADATA DEBUG] Dst rank 4: tp_local=0, looking for matching sources
[METADATA DEBUG]   Available sources: [(0, 0), (1, 1), (2, 0), (3, 1)]
[METADATA DEBUG]   Found 2 matches!
[METADATA DEBUG] Dst rank 4: tp_local=0, looking for matching sources
[METADATA DEBUG]   Available sources: [(0, 0), (1, 1), (2, 0), (3, 1)]
[METADATA DEBUG]   Found 2 matches!
[METADATA DEBUG]   Selected source rank 0 for dst rank 4
[METADATA DEBUG] Dst rank 4: tp_local=0, looking for matching sources
[METADATA DEBUG]   Available sources: [(0, 0), (1, 1), (2, 0), (3, 1)]
[METADATA DEBUG]   Found 2 matches!
[METADATA DEBUG]   Selected source rank 0 for dst rank 4
[METADATA DEBUG]   Selected source rank 0 for dst rank 4
[METADATA DEBUG] Dst rank 4: tp_local=0, looking for matching sources
[METADATA DEBUG]   Available sources: [(0, 0), (1, 0), (2, 0), (3, 0)]
[METADATA DEBUG]   Found 4 matches!
[METADATA DEBUG] Dst rank 4: tp_local=0, looking for matching sources
[METADATA DEBUG]   Available sources: [(0, 0), (1, 0), (2, 0), (3, 0)]
[METADATA DEBUG]   Found 4 matches!
[METADATA DEBUG] Dst rank 4: tp_local=0, looking for matching sources
[METADATA DEBUG]   Available sources: [(0, 0), (1, 0), (2, 0), (3, 0)]
[METADATA DEBUG]   Found 4 matches!
[METADATA DEBUG] Dst rank 4: tp_local=0, looking for matching sources
[METADATA DEBUG]   Available sources: [(0, 0), (1, 0), (2, 0), (3, 0)]
[METADATA DEBUG]   Found 4 matches!
[METADATA DEBUG] Dst rank 4: tp_local=0, looking for matching sources
[METADATA DEBUG]   Available sources: [(0, 0), (1, 1), (2, 0), (3, 1)]
[METADATA DEBUG]   Found 2 matches!
[METADATA DEBUG] Dst rank 4: tp_local=0, looking for matching sources
[METADATA DEBUG]   Available sources: [(0, 0), (1, 1), (2, 0), (3, 1)]
[METADATA DEBUG]   Found 2 matches!
[METADATA DEBUG] Dst rank 4: tp_local=0, looking for matching sources
[METADATA DEBUG]   Available sources: [(0, 0), (1, 1), (2, 0), (3, 1)]
[METADATA DEBUG]   Found 2 matches!
[METADATA DEBUG]   Selected source rank 0 for dst rank 4
[METADATA DEBUG] Dst rank 4: tp_local=0, looking for matching sources
[METADATA DEBUG]   Available sources: [(0, 0), (1, 1), (2, 0), (3, 1)]
[METADATA DEBUG]   Found 2 matches!
[METADATA DEBUG]   Selected source rank 0 for dst rank 4
[METADATA DEBUG]   Selected source rank 0 for dst rank 4
[METADATA DEBUG] Dst rank 4: tp_local=0, looking for matching sources
[METADATA DEBUG]   Available sources: [(0, 0), (1, 0), (2, 0), (3, 0)]
[METADATA DEBUG]   Found 4 matches!
[METADATA DEBUG] Dst rank 4: tp_local=0, looking for matching sources
[METADATA DEBUG]   Available sources: [(0, 0), (1, 0), (2, 0), (3, 0)]
[METADATA DEBUG]   Found 4 matches!
[METADATA DEBUG] Dst rank 4: tp_local=0, looking for matching sources
[METADATA DEBUG]   Available sources: [(0, 0), (1, 0), (2, 0), (3, 0)]
[METADATA DEBUG]   Found 4 matches!
[METADATA DEBUG] Dst rank 4: tp_local=0, looking for matching sources
