fullpp_vocab_dp1_pp8_tp1_v256k_s4k,128,4096,3072,256000,32,12288,24,1,8,1,4,1,vocab,1,5.681818182,12817.9004,4.4,11067.6,16364.1,12716.5,1.05E+01,14231.63525,26345.8501,28514,23997 26990 25665 23827 25982 25546 27368 25087,49965 48656 47704 49320 47645 48520 49160 48405,16197 16339 15835 16232 16070 16216 16217 15896,1220 1118 1267 1389 1443 1313 1482 1460,1046 1029 1016 1022 1011 1017 1016 1154,598 598 598 598 598 598 598 598,,161.28,6.66%,11,869.47,2,064.03,88.36%,171.07,132.98,27.76%,172.78,580542139465728,580542139465728,580542139465728,580542139465728,580542139465728,580542139465728,580542139465728,580542139465728,,,,,,,,,,,,,,,,,,,,,,,,,,,1.16108E+15,1.16108E+15,1.16108E+15,1.16108E+15,1.16108E+15,1.16108E+15,1.16108E+15,1.16108E+15,,,,,,,,,,,,,,,,,,,,,,,,,,,309237645312000,309237645312000,309237645312000,309237645312000,309237645312000,309237645312000,309237645312000,309237645312000,,,,,,,,,,,,,,,,,,,,,,,,,,,189,168,177,190,175,178,166,181,,,,,,,,,,,,,,,,,,,,,,,,,,,182,186,190,184,190,187,185,187,,,,,,,,,,,,,,,,,,,,,,,,,,,149,148,153,149,150,149,149,152,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
fullpp_synctwice_dp1_pp8_tp1_v256k_s4k,128,4096,3072,256000,32,12288,24,1,8,1,4,1,synctwice,1,5.681818182,12817.9004,4.4,11067.6,18182.3,12651.5,1.05E+01,15865.45654,27995.76123,29816,23950 26834 25763 23765 25865 25420 27317 24711,49613 48329 47653 49057 47475 48294 49046 48264,15348 15495 15036 15378 15245 15355 15382 15054,1276 1090 1519 1302 1312 1368 1418 1505,1051 1030 1014 1019 1010 1013 1014 1155,608 608 608 608 608 608 608 608,,162.10,7.33%,11,723.92,1,956.69,93.21%,172.64,132.90,27.62%,174.93,580542139465728,580542139465728,580542139465728,580542139465728,580542139465728,580542139465728,580542139465728,580542139465728,,,,,,,,,,,,,,,,,,,,,,,,,,,1.16108E+15,1.16108E+15,1.16108E+15,1.16108E+15,1.16108E+15,1.16108E+15,1.16108E+15,1.16108E+15,,,,,,,,,,,,,,,,,,,,,,,,,,,309237645312000,309237645312000,309237645312000,309237645312000,309237645312000,309237645312000,309237645312000,309237645312000,,,,,,,,,,,,,,,,,,,,,,,,,,,189,169,176,191,175,178,166,184,,,,,,,,,,,,,,,,,,,,,,,,,,,183,188,190,185,191,188,185,188,,,,,,,,,,,,,,,,,,,,,,,,,,,157,156,161,157,158,157,157,160,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
fullpp_interlaced_dp1_pp8_tp1_v256k_s4k,128,4096,3072,256000,32,12288,24,1,8,1,4,1,interlaced,1,5.681818182,12817.9004,4.4,11067.6,21818.8,12473.1,1.05E+01,19556.59033,31263.57373,33390,23979 24122 23193 23982 23459 24010 23663 24119,49763 47712 48167 47312 48686 47377 49060 47666,15736 15676 15252 15292 14996 14965 14743 17426,1744 1783 1866 1932 1815 1877 1881 1865,1240 1226 1204 1216 1184 1186 1182 1312,612 612 612 612 612 612 612 612,,164.42,7.02%,11,597.90,1,887.10,96.65%,223.23,151.30,22.54%,176.83,580542139465728,580542139465728,580542139465728,580542139465728,580542139465728,580542139465728,580542139465728,580542139465728,,,,,,,,,,,,,,,,,,,,,,,,,,,1.16108E+15,1.16108E+15,1.16108E+15,1.16108E+15,1.16108E+15,1.16108E+15,1.16108E+15,1.16108E+15,,,,,,,,,,,,,,,,,,,,,,,,,,,309237645312000,309237645312000,309237645312000,309237645312000,309237645312000,309237645312000,309237645312000,309237645312000,,,,,,,,,,,,,,,,,,,,,,,,,,,189,188,196,189,193,189,192,188,,,,,,,,,,,,,,,,,,,,,,,,,,,182,190,188,192,186,191,185,190,,,,,,,,,,,,,,,,,,,,,,,,,,,154,154,158,158,161,161,164,139,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
fullpp_base_dp1_pp8_tp1_v128k_s4k,128,4096,3072,128000,32,12288,24,1,8,1,4,1,base,1,2.840909091,11851.53276,4.0,10083.9,14545.8,16932.2,9.95E+00,10425.9751,26397.00146,29612,24234 23606 23381 23389 23356 23545 23397 50855,48131 45522 45045 45316 45557 45624 45351 77239,0 0 0 0 0 0 0 0,0 0 0 0 0 0 0 0,0 0 0 0 0 0 0 0,0 0 0 0 0 0 0 0,,111.99,42.02%,9,816.77,949.54,,10.05,41.74,,193.16,580542139465728,580542139465728,580542139465728,580542139465728,580542139465728,580542139465728,580542139465728,992858999881728,,,,,,,,,,,,,,,,,,,,,,,,,,,1.16108E+15,1.16108E+15,1.16108E+15,1.16108E+15,1.16108E+15,1.16108E+15,1.16108E+15,1.98572E+15,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,187,192,194,194,194,193,194,153,,,,,,,,,,,,,,,,,,,,,,,,,,,188,199,201,200,199,199,200,201,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
fullpp_redis_dp1_pp8_tp1_v128k_s4k,128,4096,3072,128000,32,12288,24,1,8,1,2,1,redis,1,2.840909091,11851.53276,4.0,10083.9,14545.8,12489.8,9.93E+00,12971.46143,26397.00146,29612,24367 23848 23524 23500 23441 30108 30020 39031,48636 46143 45525 45740 45928 59536 59052 53522,0 0 0 0 0 0 0 0,0 0 0 0 0 0 0 0,0 0 0 0 0 0 0 0,0 0 0 0 0 0 0 0,,151.82,20.33%,9,950.74,,,,,,190.56,580542139465728,580542139465728,580542139465728,580542139465728,580542139465728,725677674332160,725677674332160,702587930148864,,,,,,,,,,,,,,,,,,,,,,,,,,,1.16108E+15,1.16108E+15,1.16108E+15,1.16108E+15,1.16108E+15,1.45136E+15,1.45136E+15,1.40518E+15,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,186,190,193,193,193,188,189,141,,,,,,,,,,,,,,,,,,,,,,,,,,,187,197,199,198,198,190,192,205,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
fullpp_vocab_dp1_pp8_tp1_v128k_s4k,128,4096,3072,128000,32,12288,24,1,8,1,4,1,vocab,1,2.840909091,11851.53276,4.0,10083.9,16364.1,11719.3,9.95E+00,12477.63525,24375.86963,26306,23864 27013 25923 23495 25882 25263 27090 24707,49568 48206 47712 48518 46895 48336 48492 47743,8738 8806 8599 8656 8617 8720 8759 8339,1302 1099 1266 1085 1351 1504 2211 2439,799 783 772 767 766 775 794 919,621 621 621 621 621 621 621 621,,161.81,7.63%,10,825.17,1,107.74,85.72%,196.11,102.00,17.37%,175.17,580542139465728,580542139465728,580542139465728,580542139465728,580542139465728,580542139465728,580542139465728,580542139465728,,,,,,,,,,,,,,,,,,,,,,,,,,,1.16108E+15,1.16108E+15,1.16108E+15,1.16108E+15,1.16108E+15,1.16108E+15,1.16108E+15,1.16108E+15,,,,,,,,,,,,,,,,,,,,,,,,,,,154618822656000,154618822656000,154618822656000,154618822656000,154618822656000,154618822656000,154618822656000,154618822656000,,,,,,,,,,,,,,,,,,,,,,,,,,,190,168,175,193,175,180,167,184,,,,,,,,,,,,,,,,,,,,,,,,,,,183,188,190,187,193,188,187,190,,,,,,,,,,,,,,,,,,,,,,,,,,,138,137,140,140,140,139,138,145,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
fullpp_synctwice_dp1_pp8_tp1_v128k_s4k,128,4096,3072,128000,32,12288,24,1,8,1,4,1,synctwice,1,2.840909091,11851.53276,4.0,10083.9,18182.3,11658.9,9.95E+00,14111.45654,26023.51123,27874,23785 26830 25834 23426 25771 25079 27070 24395,49206 47945 47828 48448 46768 48110 48355 47508,8259 8313 8167 8216 8136 8226 8248 7827,2227 1815 2134 1426 1338 1445 2220 2638,809 788 802 775 767 779 792 928,590 590 590 590 590 590 590 590,,162.64,7.58%,10,774.93,1,046.27,90.75%,243.89,103.04,14.93%,175.99,580542139465728,580542139465728,580542139465728,580542139465728,580542139465728,580542139465728,580542139465728,580542139465728,,,,,,,,,,,,,,,,,,,,,,,,,,,1.16108E+15,1.16108E+15,1.16108E+15,1.16108E+15,1.16108E+15,1.16108E+15,1.16108E+15,1.16108E+15,,,,,,,,,,,,,,,,,,,,,,,,,,,154618822656000,154618822656000,154618822656000,154618822656000,154618822656000,154618822656000,154618822656000,154618822656000,,,,,,,,,,,,,,,,,,,,,,,,,,,191,169,176,194,176,181,168,186,,,,,,,,,,,,,,,,,,,,,,,,,,,184,189,190,187,194,189,188,191,,,,,,,,,,,,,,,,,,,,,,,,,,,146,145,148,147,148,147,146,154,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
fullpp_interlaced_dp1_pp8_tp1_v128k_s4k,128,4096,3072,128000,32,12288,24,1,8,1,4,1,interlaced,1,2.840909091,11851.53276,4.0,10083.9,21818.8,11546.4,9.95E+00,17583.34033,29291.32373,31306,23751 23886 23252 23528 23209 23788 23433 23732,49172 47199 48025 46557 48101 47112 48372 46942,8928 8858 8556 8470 8201 8165 7923 10478,2325 2278 2476 2472 1741 1768 3101 3151,874 872 875 875 836 839 980 1058,603 603 603 603 603 603 603 603,,164.23,7.69%,10,658.54,1,014.14,93.63%,222.85,107.01,15.70%,177.91,580542139465728,580542139465728,580542139465728,580542139465728,580542139465728,580542139465728,580542139465728,580542139465728,,,,,,,,,,,,,,,,,,,,,,,,,,,1.16108E+15,1.16108E+15,1.16108E+15,1.16108E+15,1.16108E+15,1.16108E+15,1.16108E+15,1.16108E+15,,,,,,,,,,,,,,,,,,,,,,,,,,,154618822656000,154618822656000,154618822656000,154618822656000,154618822656000,154618822656000,154618822656000,154618822656000,,,,,,,,,,,,,,,,,,,,,,,,,,,191,190,195,193,195,191,194,191,,,,,,,,,,,,,,,,,,,,,,,,,,,184,192,189,195,189,193,188,193,,,,,,,,,,,,,,,,,,,,,,,,,,,135,136,141,143,147,148,152,115,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
fullpp_base_dp1_pp8_tp1_v64k_s4k,128,4096,3072,64000,32,12288,24,1,8,1,4,1,base,1,1.420454545,11368.34894,3.8,9592.1,14545.8,13577.1,9.31E+00,10425.9751,23398.69678,25894,24329 23758 23736 23767 23476 23858 23614 37916,47796 45588 45945 46077 45503 45803 45772 63819,0 0 0 0 0 0 0 0,0 0 0 0 0 0 0 0,0 0 0 0 0 0 0 0,0 0 0 0 0 0 0 0,,133.97,30.38%,9,452.11,517.58,,9.14,35.33,,192.44,580542139465728,580542139465728,580542139465728,580542139465728,580542139465728,580542139465728,580542139465728,786700569673728,,,,,,,,,,,,,,,,,,,,,,,,,,,1.16108E+15,1.16108E+15,1.16108E+15,1.16108E+15,1.16108E+15,1.16108E+15,1.16108E+15,1.5734E+15,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,186,191,191,191,193,190,192,162,,,,,,,,,,,,,,,,,,,,,,,,,,,190,199,197,197,199,198,198,193,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
fullpp_redis_dp1_pp8_tp1_v64k_s4k,128,4096,3072,64000,32,12288,24,1,8,1,3,1,redis,1,1.420454545,11368.34894,3.8,9592.1,14545.8,12151.5,9.31E+00,11045.56982,23398.69678,25894,24488 23783 23836 23906 23586 23922 30213 31623,48235 45992 46252 46482 45867 46311 60048 51291,0 0 0 0 0 0 0 0,0 0 0 0 0 0 0 0,0 0 0 0 0 0 0 0,0 0 0 0 0 0 0 0,,149.69,21.55%,9,533.36,,,,,,190.80,580542139465728,580542139465728,580542139465728,580542139465728,580542139465728,580542139465728,725677674332160,641565034807296,,,,,,,,,,,,,,,,,,,,,,,,,,,1.16108E+15,1.16108E+15,1.16108E+15,1.16108E+15,1.16108E+15,1.16108E+15,1.45136E+15,1.28313E+15,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,185,191,190,190,192,190,188,158,,,,,,,,,,,,,,,,,,,,,,,,,,,188,197,196,195,198,196,189,195,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
fullpp_vocab_dp1_pp8_tp1_v64k_s4k,128,4096,3072,64000,32,12288,24,1,8,1,4,1,vocab,1,1.420454545,11368.34894,3.8,9592.1,16364.1,11200.8,9.31E+00,11600.13525,23434.86963,24844,23860 26870 25843 23792 26005 25433 27219 25221,49681 47757 48304 49174 47187 48718 48599 48288,4981 4963 4923 4969 4910 4981 4959 4585,1881 1230 1325 1234 1261 1829 1747 1585,691 663 674 653 651 665 666 795,633 633 633 633 633 633 633 633,,162.39,7.32%,10,380.35,628.34,82.37%,193.47,87.33,15.83%,175.23,580542139465728,580542139465728,580542139465728,580542139465728,580542139465728,580542139465728,580542139465728,580542139465728,,,,,,,,,,,,,,,,,,,,,,,,,,,1.16108E+15,1.16108E+15,1.16108E+15,1.16108E+15,1.16108E+15,1.16108E+15,1.16108E+15,1.16108E+15,,,,,,,,,,,,,,,,,,,,,,,,,,,77309411328000,77309411328000,77309411328000,77309411328000,77309411328000,77309411328000,77309411328000,77309411328000,,,,,,,,,,,,,,,,,,,,,,,,,,,190,169,176,191,174,178,167,180,,,,,,,,,,,,,,,,,,,,,,,,,,,183,190,188,184,192,186,187,188,,,,,,,,,,,,,,,,,,,,,,,,,,,121,122,123,122,123,121,122,132,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
fullpp_synctwice_dp1_pp8_tp1_v64k_s4k,128,4096,3072,64000,32,12288,24,1,8,1,4,1,synctwice,1,1.420454545,11368.34894,3.8,9592.1,18182.3,11149.9,9.31E+00,13233.95654,25054.29053,26480,23877 26868 25854 23824 26027 25509 27224 25189,49534 47773 48262 49206 47206 48730 48761 48400,4603 4615 4588 4638 4579 4639 4605 4250,1466 1237 1268 1284 1305 1349 1395 1469,672 659 669 655 647 655 648 792,615 615 615 615 615 615 615 615,,163.13,7.45%,10,318.90,584.27,88.59%,172.37,86.35,17.19%,176.27,580542139465728,580542139465728,580542139465728,580542139465728,580542139465728,580542139465728,580542139465728,580542139465728,,,,,,,,,,,,,,,,,,,,,,,,,,,1.16108E+15,1.16108E+15,1.16108E+15,1.16108E+15,1.16108E+15,1.16108E+15,1.16108E+15,1.16108E+15,,,,,,,,,,,,,,,,,,,,,,,,,,,77309411328000,77309411328000,77309411328000,77309411328000,77309411328000,77309411328000,77309411328000,77309411328000,,,,,,,,,,,,,,,,,,,,,,,,,,,190,169,175,190,174,178,167,180,,,,,,,,,,,,,,,,,,,,,,,,,,,183,190,188,184,192,186,186,187,,,,,,,,,,,,,,,,,,,,,,,,,,,131,131,132,130,132,130,131,142,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
fullpp_interlaced_dp1_pp8_tp1_v64k_s4k,128,4096,3072,64000,32,12288,24,1,8,1,4,1,interlaced,1,1.420454545,11368.34894,3.8,9592.1,21818.8,10970,9.31E+00,16599.98389,28303.44873,29922,23808 23755 23566 23869 23376 24033 23553 24086,49230 46947 48564 47367 48344 47633 48679 47820,5297 5216 4946 4867 4605 4545 4297 6199,1773 1763 1891 1844 1837 1839 1761 1793,820 804 799 799 787 798 792 907,586 586 586 586 586 586 586 586,,165.81,7.29%,10,169.74,550.02,94.10%,225.41,100.74,13.63%,178.86,580542139465728,580542139465728,580542139465728,580542139465728,580542139465728,580542139465728,580542139465728,580542139465728,,,,,,,,,,,,,,,,,,,,,,,,,,,1.16108E+15,1.16108E+15,1.16108E+15,1.16108E+15,1.16108E+15,1.16108E+15,1.16108E+15,1.16108E+15,,,,,,,,,,,,,,,,,,,,,,,,,,,77309411328000,77309411328000,77309411328000,77309411328000,77309411328000,77309411328000,77309411328000,77309411328000,,,,,,,,,,,,,,,,,,,,,,,,,,,191,191,192,190,194,189,193,188,,,,,,,,,,,,,,,,,,,,,,,,,,,184,193,187,192,188,190,186,190,,,,,,,,,,,,,,,,,,,,,,,,,,,114,116,122,124,131,133,141,97,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
fullpp_base_dp1_pp8_tp1_v32k_s4k,128,4096,3072,32000,32,12288,24,1,8,1,4,1,base,1,0.7102272727,11126.75703,3.7,9346.2,14545.8,11825.4,8.78E+00,10425.9751,21900.69678,23970,24399 24190 23903 23922 23628 23788 23607 31613,47648 46570 46361 46502 46310 46298 46179 56466,0 0 0 0 0 0 0 0,0 0 0 0 0 0 0 0,0 0 0 0 0 0 0 0,0 0 0 0 0 0 0 0,,150.55,21.34%,9,302.14,292.69,,3.34,17.25,,191.38,580542139465728,580542139465728,580542139465728,580542139465728,580542139465728,580542139465728,580542139465728,683621354569728,,,,,,,,,,,,,,,,,,,,,,,,,,,1.16108E+15,1.16108E+15,1.16108E+15,1.16108E+15,1.16108E+15,1.16108E+15,1.16108E+15,1.36724E+15,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,186,187,190,190,192,191,192,169,,,,,,,,,,,,,,,,,,,,,,,,,,,190,195,196,195,196,196,196,189,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
fullpp_redis_dp1_pp8_tp1_v32k_s4k,128,4096,3072,32000,32,12288,24,1,8,1,4,1,redis,1,0.7102272727,11126.75703,3.7,9346.2,14545.8,11855.7,8.78E+00,10425.9751,21900.69678,23970,24413 24115 23961 24095 23626 23797 23663 31649,47647 46505 46311 46637 46331 46323 46210 56631,0 0 0 0 0 0 0 0,0 0 0 0 0 0 0 0,0 0 0 0 0 0 0 0,0 0 0 0 0 0 0 0,,150.16,21.47%,9,310.62,,,,,,191.21,580542139465728,580542139465728,580542139465728,580542139465728,580542139465728,580542139465728,580542139465728,683621354569728,,,,,,,,,,,,,,,,,,,,,,,,,,,1.16108E+15,1.16108E+15,1.16108E+15,1.16108E+15,1.16108E+15,1.16108E+15,1.16108E+15,1.36724E+15,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,186,188,189,188,192,191,192,169,,,,,,,,,,,,,,,,,,,,,,,,,,,190,195,196,195,196,196,196,189,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
fullpp_vocab_dp1_pp8_tp1_v32k_s4k,128,4096,3072,32000,32,12288,24,1,8,1,4,1,vocab,1,0.7102272727,11126.75703,3.7,9346.2,16364.1,10922.7,8.78E+00,11163.38525,22982.57861,25128,23921 27175 25971 23925 26356 25650 27116 25937,49789 48640 48651 49651 47756 48937 48868 48710,2892 2918 2875 2890 2843 2874 2865 2495,1833 1228 1398 1322 1250 1717 1688 1432,622 604 603 609 584 600 591 735,603 603 603 603 603 603 603 603,,162.99,6.76%,10,184.34,362.43,80.76%,189.89,79.17,7.65%,174.81,580542139465728,580542139465728,580542139465728,580542139465728,580542139465728,580542139465728,580542139465728,580542139465728,,,,,,,,,,,,,,,,,,,,,,,,,,,1.16108E+15,1.16108E+15,1.16108E+15,1.16108E+15,1.16108E+15,1.16108E+15,1.16108E+15,1.16108E+15,,,,,,,,,,,,,,,,,,,,,,,,,,,38654705664000,38654705664000,38654705664000,38654705664000,38654705664000,38654705664000,38654705664000,38654705664000,,,,,,,,,,,,,,,,,,,,,,,,,,,190,167,175,190,172,177,167,175,,,,,,,,,,,,,,,,,,,,,,,,,,,182,186,186,183,190,185,186,186,,,,,,,,,,,,,,,,,,,,,,,,,,,104,103,105,104,106,105,105,121,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
fullpp_synctwice_dp1_pp8_tp1_v32k_s4k,128,4096,3072,32000,32,12288,24,1,8,1,4,1,synctwice,1,0.7102272727,11126.75703,3.7,9346.2,18182.3,10912.4,8.78E+00,12797.20654,24616.44678,26936,24091 26520 25614 24020 25932 25767 27053 25412,49661 48659 48675 49882 47956 48800 48896 48877,2639 2689 2628 2655 2618 2622 2600 2245,1294 1575 1214 1459 1423 1335 1402 1497,617 605 590 610 588 588 583 733,628 628 628 628 628 628 628 628,,163.14,7.24%,10,121.98,331.14,88.39%,179.18,78.62,7.99%,175.88,580542139465728,580542139465728,580542139465728,580542139465728,580542139465728,580542139465728,580542139465728,580542139465728,,,,,,,,,,,,,,,,,,,,,,,,,,,1.16108E+15,1.16108E+15,1.16108E+15,1.16108E+15,1.16108E+15,1.16108E+15,1.16108E+15,1.16108E+15,,,,,,,,,,,,,,,,,,,,,,,,,,,38654705664000,38654705664000,38654705664000,38654705664000,38654705664000,38654705664000,38654705664000,38654705664000,,,,,,,,,,,,,,,,,,,,,,,,,,,188,171,177,189,175,176,168,178,,,,,,,,,,,,,,,,,,,,,,,,,,,183,186,186,182,189,186,186,186,,,,,,,,,,,,,,,,,,,,,,,,,,,114,112,115,114,115,115,116,135,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
fullpp_interlaced_dp1_pp8_tp1_v32k_s4k,128,4096,3072,32000,32,12288,24,1,8,1,4,1,interlaced,1,0.7102272727,11126.75703,3.7,9346.2,21818.8,10821.4,8.78E+00,16226.73389,27853.39404,29788,23895 24097 23741 23971 23637 23933 23484 24116,49378 47621 48918 47617 48668 47399 48572 47964,3679 3595 3289 3199 2931 2841 2605 4841,2351 2330 2611 2645 1823 1860 1800 1866,757 750 783 774 692 704 738 870,606 606 606 606 606 606 606 606,,164.51,7.24%,10,037.52,333.44,87.78%,230.40,88.58,6.46%,177.36,580542139465728,580542139465728,580542139465728,580542139465728,580542139465728,580542139465728,580542139465728,580542139465728,,,,,,,,,,,,,,,,,,,,,,,,,,,1.16108E+15,1.16108E+15,1.16108E+15,1.16108E+15,1.16108E+15,1.16108E+15,1.16108E+15,1.16108E+15,,,,,,,,,,,,,,,,,,,,,,,,,,,38654705664000,38654705664000,38654705664000,38654705664000,38654705664000,38654705664000,38654705664000,38654705664000,,,,,,,,,,,,,,,,,,,,,,,,,,,190,188,191,189,192,190,193,188,,,,,,,,,,,,,,,,,,,,,,,,,,,184,190,185,190,186,191,187,189,,,,,,,,,,,,,,,,,,,,,,,,,,,82,84,92,94,103,106,116,62,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
